File Name,Variables (List)
MEGHALAYA_parliament.geojson,"['FID', 'OBJECTID', 'PC_ID', 'ST_CODE', 'ST_NAME', 'PC_NO', 'PC_NAME', 'STATUS', 'Shape_Leng', 'Shape_Area']"
MIZORAM_ASSEMBLY.geojson,"['FID', 'OBJECTID', 'ST_CODE', 'ST_NAME', 'DT_CODE', 'DIST_NAME', 'AC_NO', 'AC_NAME', 'PC_NO', 'PC_NAME', 'PC_ID', 'STATUS', 'Shape_Leng', 'Shape_Area', 'dtcode11', 'dtname11']"
MIZORAM_parliament.geojson,"['FID', 'OBJECTID', 'PC_ID', 'ST_CODE', 'ST_NAME', 'PC_NO', 'PC_NAME', 'STATUS', 'Shape_Leng', 'Shape_Area']"
NAGALAND_ASSEMBLY.geojson,"['FID', 'OBJECTID', 'ST_CODE', 'ST_NAME', 'DT_CODE', 'DIST_NAME', 'AC_NO', 'AC_NAME', 'PC_NO', 'PC_NAME', 'PC_ID', 'STATUS', 'Shape_Leng', 'Shape_Area', 'dtcode11', 'dtname11']"
NAGALAND_parliament.geojson,"['FID', 'OBJECTID', 'PC_ID', 'ST_CODE', 'ST_NAME', 'PC_NO', 'PC_NAME', 'STATUS', 'Shape_Leng', 'Shape_Area']"
PUDUCHERRY_ASSEMBLY.geojson,"['FID', 'OBJECTID', 'ST_CODE', 'ST_NAME', 'DT_CODE', 'DIST_NAME', 'AC_NO', 'AC_NAME', 'PC_NO', 'PC_NAME', 'PC_ID', 'STATUS', 'Shape_Leng', 'Shape_Area', 'dtcode11', 'dtname11']"
PUDUCHERRY_parliament.geojson,"['FID', 'OBJECTID', 'PC_ID', 'ST_CODE', 'ST_NAME', 'PC_NO', 'PC_NAME', 'STATUS', 'Shape_Leng', 'Shape_Area']"
SIKKIM_ASSEMBLY.geojson,"['FID', 'OBJECTID', 'ST_CODE', 'ST_NAME', 'DT_CODE', 'DIST_NAME', 'AC_NO', 'AC_NAME', 'PC_NO', 'PC_NAME', 'PC_ID', 'STATUS', 'Shape_Leng', 'Shape_Area', 'dtcode11', 'dtname11']"
TAMIL NADU_ASSEMBLY.geojson,"['FID', 'OBJECTID', 'ST_CODE', 'ST_NAME', 'DT_CODE', 'DIST_NAME', 'AC_NO', 'AC_NAME', 'PC_NO', 'PC_NAME', 'PC_ID', 'STATUS', 'Shape_Leng', 'Shape_Area', 'dtcode11', 'dtname11']"
TAMIL NADU_parliament.geojson,"['FID', 'OBJECTID', 'PC_ID', 'ST_CODE', 'ST_NAME', 'PC_NO', 'PC_NAME', 'STATUS', 'Shape_Leng', 'Shape_Area']"
TELANGANA_STATE.geojson,"['STNAME', 'STCODE11', 'STNAME_SH', 'Shape_Length', 'Shape_Area', 'OBJECTID', 'State_LGD']"
TRIPURA_ASSEMBLY.geojson,"['FID', 'OBJECTID', 'ST_CODE', 'ST_NAME', 'DT_CODE', 'DIST_NAME', 'AC_NO', 'AC_NAME', 'PC_NO', 'PC_NAME', 'PC_ID', 'STATUS', 'Shape_Leng', 'Shape_Area', 'dtcode11', 'dtname11']"
TRIPURA_parliament.geojson,"['FID', 'OBJECTID', 'PC_ID', 'ST_CODE', 'ST_NAME', 'PC_NO', 'PC_NAME', 'STATUS', 'Shape_Leng', 'Shape_Area']"
